area,bedrooms,age,price,Boolea,numBoo,cat,flo
30043.80952,45.6952381,-152.0571429,5216476.19,TRUE,-6.828571429,jh,-3634.067985
30355.2381,46.18095238,-154.0285714,5269904.762,FALSE,-6.914285714,ga74 aaa,-3679.703821
30666.66667,46.66666667,-156,5323333.333,TRUE,-7,ahmed aaa,-3725.339657
30978.09524,47.15238095,-157.9714286,5376761.905,FALSE,-7.085714286,galal,-3770.975492
31289.52381,47.63809524,-159.9428571,5430190.476,TRUE,-7.171428571,omar,-3816.611328
31600.95238,48.12380952,-161.9142857,5483619.048,TRUE,-7.257142857,g,-3862.247164
31912.38095,48.60952381,-163.8857143,5537047.619,TRUE,-7.342857143,gfs,-3907.883
32223.80952,49.0952381,-165.8571429,5590476.19,FALSE,-7.428571429,gf,-3953.518835
32535.2381,49.58095238,-167.8285714,5643904.762,TRUE,-7.514285714,ahmed aaa,-3999.154671
32846.66667,50.06666667,-169.8,5697333.333,FALSE,-7.6,n,-4044.790507
33158.09524,50.55238095,-171.7714286,5750761.905,TRUE,-7.685714286,mhj,-4090.426342
33469.52381,51.03809524,-173.7428571,5804190.476,TRUE,-7.771428571,",g",-4136.062178
33780.95238,51.52380952,-175.7142857,5857619.048,TRUE,-7.857142857,b,-4181.698014
34092.38095,52.00952381,-177.6857143,5911047.619,FALSE,-7.942857143,dsfb,-4227.33385
34403.80952,52.4952381,-179.6571429,5964476.19,TRUE,-8.028571429,ahmed aaa,-4272.969685
34715.2381,52.98095238,-181.6285714,6017904.762,FALSE,-8.114285714,f,-4318.605521
35026.66667,53.46666667,-183.6,6071333.333,TRUE,-8.2,sb,-4364.241357
35338.09524,53.95238095,-185.5714286,6124761.905,TRUE,-8.285714286,bfs,-4409.877192
35649.52381,54.43809524,-187.5428571,6178190.476,TRUE,-8.371428571,fhj,-4455.513028
35960.95238,54.92380952,-189.5142857,6231619.048,FALSE,-8.457142857,kf,-4501.148864
36272.38095,55.40952381,-191.4857143,6285047.619,TRUE,-8.542857143,fy,-4546.7847
36583.80952,55.8952381,-193.4571429,6338476.19,FALSE,-8.628571429,jgbdas,-4592.420535
36895.2381,56.38095238,-195.4285714,6391904.762,TRUE,-8.714285714,gv,-4638.056371
37206.66667,56.86666667,-197.4,6445333.333,TRUE,-8.8,adfb,-4683.692207
37518.09524,57.35238095,-199.3714286,6498761.905,TRUE,-8.885714286,f,-4729.328042
37829.52381,57.83809524,-201.3428571,6552190.476,FALSE,-8.971428571,bcb,-4774.963878
38140.95238,58.32380952,-203.3142857,6605619.048,TRUE,-9.057142857,ncvmvm,-4820.599714
38452.38095,58.80952381,-205.2857143,6659047.619,FALSE,-9.142857143,hj,-4866.23555
38763.80952,59.2952381,-207.2571429,6712476.19,TRUE,-9.228571429,omar,-4911.871385
39075.2381,59.78095238,-209.2285714,6765904.762,TRUE,-9.314285714,hgk,-4957.507221
39386.66667,60.26666667,-211.2,6819333.333,TRUE,-9.4,gjk,-5003.143057
39698.09524,60.75238095,-213.1714286,6872761.905,FALSE,-9.485714286,ga74 aaa,-5048.778892
40009.52381,61.23809524,-215.1428571,6926190.476,TRUE,-9.571428571,j,-5094.414728
40320.95238,61.72380952,-217.1142857,6979619.048,FALSE,-9.657142857,rt,-5140.050564
40632.38095,62.20952381,-219.0857143,7033047.619,TRUE,-9.742857143,tr,-5185.6864
40943.80952,62.6952381,-221.0571429,7086476.19,TRUE,-9.828571429,refdvzbxc,-5231.322235
41255.2381,63.18095238,-223.0285714,7139904.762,TRUE,-9.914285714,n,-5276.958071
41566.66667,63.66666667,-225,7193333.333,FALSE,-10,vcn,-5322.593907
41878.09524,64.15238095,-226.9714286,7246761.905,TRUE,-10.08571429,bm,-5368.229742
42189.52381,64.63809524,-228.9428571,7300190.476,FALSE,-10.17142857,bnm,-5413.865578
42500.95238,65.12380952,-230.9142857,7353619.048,TRUE,-10.25714286,hf,-5459.501414
42812.38095,65.60952381,-232.8857143,7407047.619,TRUE,-10.34285714,omar aaa,-5505.13725
43123.80952,66.0952381,-234.8571429,7460476.19,TRUE,-10.42857143,hgj,-5550.773085
43435.2381,66.58095238,-236.8285714,7513904.762,FALSE,-10.51428571,ga74 aaa,-5596.408921
43746.66667,67.06666667,-238.8,7567333.333,TRUE,-10.6,gdhh,-5642.044757
44058.09524,67.55238095,-240.7714286,7620761.905,FALSE,-10.68571429,gsh,-5687.680592
44369.52381,68.03809524,-242.7428571,7674190.476,TRUE,-10.77142857,h,-5733.316428
